android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int SherlockTheme_textAppearanceListItemSmall -> SherlockTheme_textAppearanceListItemSmall
    int SherlockTheme_textAppearanceSearchResultSubtitle -> SherlockTheme_textAppearanceSearchResultSubtitle
    int SherlockTheme_textAppearanceSearchResultTitle -> SherlockTheme_textAppearanceSearchResultTitle
    int SherlockTheme_textAppearanceSmall -> SherlockTheme_textAppearanceSmall
    int SherlockTheme_textAppearanceSmallPopupMenu -> SherlockTheme_textAppearanceSmallPopupMenu
    int SherlockTheme_textColorPrimary -> SherlockTheme_textColorPrimary
    int SherlockTheme_textColorPrimaryDisableOnly -> SherlockTheme_textColorPrimaryDisableOnly
    int SherlockTheme_textColorPrimaryInverse -> SherlockTheme_textColorPrimaryInverse
    int SherlockTheme_textColorSearchUrl -> SherlockTheme_textColorSearchUrl
    int SherlockTheme_windowActionBar -> SherlockTheme_windowActionBar
    int SherlockTheme_windowActionBarOverlay -> SherlockTheme_windowActionBarOverlay
    int SherlockTheme_windowActionModeOverlay -> SherlockTheme_windowActionModeOverlay
    int SherlockTheme_windowContentOverlay -> SherlockTheme_windowContentOverlay
    int SherlockTheme_windowMinWidthMajor -> SherlockTheme_windowMinWidthMajor
    int SherlockTheme_windowMinWidthMinor -> SherlockTheme_windowMinWidthMinor
    int SherlockTheme_windowNoTitle -> SherlockTheme_windowNoTitle
    int SherlockTheme_windowSplitActionBar -> SherlockTheme_windowSplitActionBar
    int[] SherlockView -> SherlockView
    int SherlockView_android_focusable -> SherlockView_android_focusable
de.luhmer.owncloudnewsreader.SettingsActivity -> de.luhmer.owncloudnewsreader.SettingsActivity:
    android.preference.EditTextPreference clearCachePref -> a
    android.app.Activity _mActivity -> b
    android.preference.Preference$OnPreferenceChangeListener sBindPreferenceSummaryToValueListener -> c
    android.preference.Preference$OnPreferenceChangeListener sBindPreferenceBooleanToValueListener -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onPostCreate(android.os.Bundle) -> onPostCreate
    void setupSimplePreferencesScreen() -> d
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
    boolean onIsMultiPane() -> onIsMultiPane
    boolean isXLargeTablet(android.content.Context) -> b
    boolean isSimplePreferences(android.content.Context) -> c
    void onBuildHeaders(java.util.List) -> onBuildHeaders
    void bindPreferenceSummaryToValue(android.preference.Preference) -> a
    void bindPreferenceBooleanToValue(android.preference.Preference) -> b
    void bindDisplayPreferences(android.preference.PreferenceFragment,android.preference.PreferenceActivity) -> a
    void bindGeneralPreferences(android.preference.PreferenceFragment,android.preference.PreferenceActivity) -> b
    void bindDataSyncPreferences(android.preference.PreferenceFragment,android.preference.PreferenceActivity) -> c
    void CheckForUnsycedChangesInDatabase(android.content.Context) -> a
    void ResetDatabase() -> e
    void access$300() -> c
de.luhmer.owncloudnewsreader.SettingsActivity$1 -> de.luhmer.owncloudnewsreader.aj:
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
de.luhmer.owncloudnewsreader.SettingsActivity$2 -> de.luhmer.owncloudnewsreader.ak:
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
de.luhmer.owncloudnewsreader.SettingsActivity$3 -> de.luhmer.owncloudnewsreader.al:
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
de.luhmer.owncloudnewsreader.SettingsActivity$4 -> de.luhmer.owncloudnewsreader.am:
    android.content.Context val$context -> a
    void onClick(android.content.DialogInterface,int) -> onClick
de.luhmer.owncloudnewsreader.SettingsActivity$GetCacheSizeAsync -> de.luhmer.owncloudnewsreader.an:
    java.lang.String mSize -> a
    java.lang.String mCount -> b
    int count -> c
    long size -> d
    java.text.DecimalFormat dcmFormat -> e
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    long getFolderSize(java.io.File) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
de.luhmer.owncloudnewsreader.VersionInfoDialogFragment -> de.luhmer.owncloudnewsreader.ao:
    android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    void onStart() -> d
de.luhmer.owncloudnewsreader.async_tasks.FillTextForTextViewAsyncTask -> de.luhmer.owncloudnewsreader.b.a:
    de.luhmer.owncloudnewsreader.async_tasks.IGetTextForTextViewAsyncTask iGetter -> a
    java.lang.ref.WeakReference textView -> b
    java.lang.String doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
de.luhmer.owncloudnewsreader.async_tasks.GetImageAsyncTask -> de.luhmer.owncloudnewsreader.b.b:
    int count -> e
    java.net.URL WEB_URL_TO_FILE -> f
    de.luhmer.owncloudnewsreader.helper.ImageDownloadFinished imageDownloadFinished -> g
    int AsynkTaskId -> h
    java.lang.String rootPath -> i
    android.content.Context cont -> j
    de.luhmer.owncloudnewsreader.helper.BitmapDrawableLruCache lruCache -> k
    java.lang.String feedID -> a
    boolean scaleImage -> b
    int dstHeight -> c
    int dstWidth -> d
    void onPostExecute(java.lang.String) -> a
    java.lang.String doInBackground(java.lang.Void[]) -> a
    java.util.LinkedHashMap sortHashMapByValuesD(java.util.HashMap) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
de.luhmer.owncloudnewsreader.async_tasks.IGetTextForTextViewAsyncTask -> de.luhmer.owncloudnewsreader.b.c:
    java.lang.String getText() -> a
de.luhmer.owncloudnewsreader.authentication.AuthenticatorActivity -> de.luhmer.owncloudnewsreader.c.a:
    void onCreate(android.os.Bundle) -> onCreate
de.luhmer.owncloudnewsreader.authentication.OwnCloudAccountAuthenticator -> de.luhmer.owncloudnewsreader.c.b:
    java.lang.String TAG -> a
    android.content.Context mContext -> b
    android.os.Bundle addAccount(android.accounts.AccountAuthenticatorResponse,java.lang.String,java.lang.String,java.lang.String[],android.os.Bundle) -> addAccount
    android.os.Bundle getAuthToken(android.accounts.AccountAuthenticatorResponse,android.accounts.Account,java.lang.String,android.os.Bundle) -> getAuthToken
    java.lang.String getAuthTokenLabel(java.lang.String) -> getAuthTokenLabel
    android.os.Bundle hasFeatures(android.accounts.AccountAuthenticatorResponse,android.accounts.Account,java.lang.String[]) -> hasFeatures
    android.os.Bundle editProperties(android.accounts.AccountAuthenticatorResponse,java.lang.String) -> editProperties
    android.os.Bundle confirmCredentials(android.accounts.AccountAuthenticatorResponse,android.accounts.Account,android.os.Bundle) -> confirmCredentials
    android.os.Bundle updateCredentials(android.accounts.AccountAuthenticatorResponse,android.accounts.Account,java.lang.String,android.os.Bundle) -> updateCredentials
de.luhmer.owncloudnewsreader.authentication.OwnCloudSyncAdapter -> de.luhmer.owncloudnewsreader.c.c:
    android.content.ServiceConnection mConnection -> a
    void onPerformSync(android.accounts.Account,android.os.Bundle,java.lang.String,android.content.ContentProviderClient,android.content.SyncResult) -> onPerformSync
    android.content.ServiceConnection generateServiceConnection() -> a
de.luhmer.owncloudnewsreader.authentication.OwnCloudSyncAdapter$1 -> de.luhmer.owncloudnewsreader.c.d:
    de.luhmer.owncloudnewsreader.authentication.OwnCloudSyncAdapter this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
de.luhmer.owncloudnewsreader.cursor.IOnStayUnread -> de.luhmer.owncloudnewsreader.d.a:
    void stayUnread(com.devspark.robototextview.widget.RobotoCheckBox) -> a
de.luhmer.owncloudnewsreader.cursor.NewsListCursorAdapter -> de.luhmer.owncloudnewsreader.d.b:
    de.luhmer.owncloudnewsreader.database.DatabaseConnection dbConn -> j
    de.luhmer.owncloudnewsreader.reader.IReader _Reader -> k
    int LengthBody -> l
    android.text.style.ForegroundColorSpan bodyForegroundColor -> m
    de.luhmer.owncloudnewsreader.cursor.IOnStayUnread onStayUnread -> n
    de.luhmer.owncloudnewsreader.helper.PostDelayHandler pDelayHandler -> o
    int selectedDesign -> p
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    void setSimpleLayout(android.view.View,android.database.Cursor) -> a
    void setExtendedLayout(android.view.View,android.database.Cursor) -> b
    void setExtendedLayoutWebView(android.view.View,android.database.Cursor) -> c
    void UpdateIsReadCheckBox(android.view.View,java.lang.String) -> a
    void ChangeCheckBoxState(com.devspark.robototextview.widget.RobotoCheckBox,boolean,android.content.Context) -> a
    void UpdateListCursor(android.content.Context) -> a
    java.lang.String getBodyText(java.lang.String) -> a
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    void access$000(de.luhmer.owncloudnewsreader.cursor.NewsListCursorAdapter,android.view.View,java.lang.String) -> a
    android.content.Context access$100(de.luhmer.owncloudnewsreader.cursor.NewsListCursorAdapter) -> a
de.luhmer.owncloudnewsreader.cursor.NewsListCursorAdapter$1 -> de.luhmer.owncloudnewsreader.d.c:
    java.lang.String val$idItemDb -> a
    de.luhmer.owncloudnewsreader.cursor.NewsListCursorAdapter this$0 -> b
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
de.luhmer.owncloudnewsreader.cursor.NewsListCursorAdapter$2 -> de.luhmer.owncloudnewsreader.d.d:
    java.lang.String val$idItemDb -> a
    android.view.View val$view -> b
    android.content.Context val$context -> c
    de.luhmer.owncloudnewsreader.cursor.NewsListCursorAdapter this$0 -> d
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
de.luhmer.owncloudnewsreader.cursor.SimpleCursorLoader -> de.luhmer.owncloudnewsreader.d.e:
    android.database.Cursor mCursor -> m
    android.database.Cursor loadInBackground() -> t
    void deliverResult(android.database.Cursor) -> a
    void onStartLoading() -> k
    void onStopLoading() -> n
    void onCanceled(android.database.Cursor) -> b
    void onReset() -> r
    java.lang.Object loadInBackground() -> d
    void onCanceled(java.lang.Object) -> a
    void deliverResult(java.lang.Object) -> b
de.luhmer.owncloudnewsreader.data.AbstractItem -> de.luhmer.owncloudnewsreader.e.a:
    long id_database -> a
de.luhmer.owncloudnewsreader.data.ConcreteFeedItem -> de.luhmer.owncloudnewsreader.e.b:
    java.lang.String folder_id -> a
    java.lang.String subscription_id -> b
    java.lang.String favIcon -> c
    java.lang.String header -> d
    long id_database -> e
de.luhmer.owncloudnewsreader.data.FolderSubscribtionItem -> de.luhmer.owncloudnewsreader.e.c:
    java.lang.String headerFolder -> b
    java.lang.String idFolder -> c
de.luhmer.owncloudnewsreader.data.RssFile -> de.luhmer.owncloudnewsreader.e.d:
    long DB_Id -> a
    java.lang.String Item_Id -> b
    java.lang.String Title -> c
    java.lang.String Link -> d
    java.lang.String Description -> e
    java.lang.Boolean Read -> f
    java.lang.Boolean Starred -> g
    java.lang.String Author -> h
    java.lang.String FeedID -> i
    java.lang.String FeedID_Db -> j
    java.util.List Categories -> k
    java.util.Date date -> l
    java.lang.String guid -> m
    java.lang.String guidHash -> n
    java.lang.String lastModified -> o
    java.lang.String getTitle() -> a
    void setTitle(java.lang.String) -> a
    java.lang.String getLink() -> b
    void setLink(java.lang.String) -> b
    java.lang.String getDescription() -> c
    void setDescription(java.lang.String) -> c
    java.lang.Boolean getRead() -> d
    void setRead(java.lang.Boolean) -> a
    java.lang.String getFeedID() -> e
    void setFeedID(java.lang.String) -> d
    void setDB_Id(long) -> a
    void setCategories(java.util.List) -> a
    java.util.Date getDate() -> f
    void setDate(java.util.Date) -> a
    java.lang.Boolean getStarred() -> g
    void setStarred(java.lang.Boolean) -> b
    java.lang.String getGuid() -> h
    void setGuid(java.lang.String) -> e
    java.lang.String getGuidHash() -> i
    void setGuidHash(java.lang.String) -> f
    java.lang.String getFeedID_Db() -> j
    void setFeedID_Db(java.lang.String) -> g
    java.lang.String getItem_Id() -> k
    void setItem_Id(java.lang.String) -> h
    java.lang.String getLastModified() -> l
    void setLastModified(java.lang.String) -> i
    java.lang.String getAuthor() -> m
    void setAuthor(java.lang.String) -> j
de.luhmer.owncloudnewsreader.database.DatabaseConnection -> de.luhmer.owncloudnewsreader.f.a:
    de.luhmer.owncloudnewsreader.database.DatabaseHelper openHelper -> a
    android.database.sqlite.SQLiteDatabase database -> b
    void clearDatabaseOverSize() -> a
    void markAllItemsAsReadForCurrentView() -> b
    void change_readUnreadStateOfItem(java.util.List,boolean) -> a
    void change_starrUnstarrStateOfItem(java.util.List,boolean) -> b
    long getLastModfied() -> c
    java.util.List getAllNewReadItems() -> d
    java.util.List getAllNewUnreadItems() -> e
    java.util.List getAllNewStarredItems() -> f
    java.util.List getAllNewUnstarredItems() -> g
    android.database.Cursor getAllItemsWithIdHigher(java.lang.String) -> a
    long getLowestItemId(boolean) -> a
    long getLowestItemIdByFeed(java.lang.String) -> b
    long getLowestItemIdByFolder(java.lang.String) -> c
    long getLowestItemIdStarred() -> h
    long getLowestItemIdUnread() -> i
    long getHighestItemId() -> j
    android.database.Cursor getAllTopSubscriptions(boolean) -> b
    android.database.Cursor getAllTopSubscriptionsWithoutFolder(boolean) -> c
    java.lang.String getAvgColourOfFeedByDbId(java.lang.String) -> d
    int setAvgColourOfFeedByDbId(java.lang.String,java.lang.String) -> a
    android.database.Cursor getAllSubSubscriptions() -> k
    android.database.Cursor getFeedByDbID(java.lang.String) -> e
    int getCountItemsForSubscription(java.lang.String,boolean,boolean) -> a
    java.lang.Boolean isFeedUnreadStarred(java.lang.String,java.lang.Boolean) -> a
    java.lang.Boolean checkSqlForBoolean(java.lang.String) -> s
    void updateIsReadOfItem(java.lang.String,java.lang.Boolean) -> b
    void updateIsReadOfItemNotTemp(java.lang.String,java.lang.Boolean) -> c
    void updateIsStarredOfFeedNotTemp(java.lang.String,java.lang.Boolean) -> d
    void updateIsStarredOfItem(java.lang.String,java.lang.Boolean) -> e
    java.lang.String getAllFeedsSelectStatement() -> o
    java.lang.String getAllItemsIdsForFeedSQL(java.lang.String,boolean,boolean,de.luhmer.owncloudnewsreader.database.DatabaseConnection$SORT_DIRECTION) -> a
    android.database.Cursor getArticleByID(java.lang.String) -> f
    java.lang.String getRowIdOfFeedByItemID(java.lang.String) -> g
    void insertIntoRssCurrentViewTable(java.lang.String) -> h
    android.database.Cursor getCurrentSelectedRssItems(de.luhmer.owncloudnewsreader.database.DatabaseConnection$SORT_DIRECTION) -> a
    int getCountFeedsForFolder(java.lang.String,boolean) -> a
    android.database.Cursor getAllItemsForFolder(java.lang.String,boolean,de.luhmer.owncloudnewsreader.database.DatabaseConnection$SORT_DIRECTION) -> a
    java.lang.String getAllItemsIdsForFolderSQL(java.lang.String,boolean,de.luhmer.owncloudnewsreader.database.DatabaseConnection$SORT_DIRECTION) -> b
    android.database.Cursor getAllSubscriptionForFolder(java.lang.String,boolean) -> b
    void insertNewFolder(java.lang.String,java.lang.String) -> b
    void insertNewFeed(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    int updateFeed(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> b
    void insertNewItem(java.lang.String,java.lang.String,java.lang.String,java.lang.Boolean,java.lang.String,java.lang.String,java.util.Date,java.lang.Boolean,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String getIdOfFolderByLabelPath(java.lang.String) -> i
    java.lang.String getRowIdBySubscriptionID(java.lang.String) -> j
    java.lang.String getSubscriptionIdByRowID(java.lang.String) -> k
    java.lang.String getTitleOfFolderByID(java.lang.String) -> l
    java.lang.String getTitleOfSubscriptionByRowID(java.lang.String) -> m
    int removeTopSubscriptionItemByTag(java.lang.String) -> n
    int removeFolderByFolderLabel(java.lang.String) -> o
    int removeItemByItemId(java.lang.String) -> p
    java.util.List convertCursorToStringArray(android.database.Cursor,int) -> a
    java.lang.String getStringValueBySQL(java.lang.String) -> t
    long getLongValueBySQL(java.lang.String) -> q
    java.lang.Boolean doesRssItemAlreadyExsists(java.lang.String) -> r
    void resetDatabase() -> l
    void openDatabase() -> m
    void closeDatabase() -> n
de.luhmer.owncloudnewsreader.database.DatabaseConnection$SORT_DIRECTION -> de.luhmer.owncloudnewsreader.f.b:
    de.luhmer.owncloudnewsreader.database.DatabaseConnection$SORT_DIRECTION asc -> a
    de.luhmer.owncloudnewsreader.database.DatabaseConnection$SORT_DIRECTION desc -> b
    de.luhmer.owncloudnewsreader.database.DatabaseConnection$SORT_DIRECTION[] $VALUES -> c
    de.luhmer.owncloudnewsreader.database.DatabaseConnection$SORT_DIRECTION[] values() -> values
    de.luhmer.owncloudnewsreader.database.DatabaseConnection$SORT_DIRECTION valueOf(java.lang.String) -> valueOf
de.luhmer.owncloudnewsreader.database.DatabaseHelper -> de.luhmer.owncloudnewsreader.f.c:
    de.luhmer.owncloudnewsreader.database.DatabaseHelper instance -> a
    boolean shouldResetDatabase -> b
    de.luhmer.owncloudnewsreader.database.DatabaseHelper getHelper(android.content.Context) -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void createRssCurrentViewTable(android.database.sqlite.SQLiteDatabase) -> a
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void resetDatabase(android.database.sqlite.SQLiteDatabase) -> b
de.luhmer.owncloudnewsreader.helper.AidlException -> de.luhmer.owncloudnewsreader.helper.AidlException:
    java.lang.Exception mException -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.Exception getmException() -> a
    java.lang.Exception access$002(de.luhmer.owncloudnewsreader.helper.AidlException,java.lang.Exception) -> a
de.luhmer.owncloudnewsreader.helper.AidlException$1 -> de.luhmer.owncloudnewsreader.helper.a:
    de.luhmer.owncloudnewsreader.helper.AidlException createFromParcel(android.os.Parcel) -> a
    de.luhmer.owncloudnewsreader.helper.AidlException[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
de.luhmer.owncloudnewsreader.helper.AutoResizeTextView -> de.luhmer.owncloudnewsreader.helper.AutoResizeTextView:
    de.luhmer.owncloudnewsreader.helper.AutoResizeTextView$OnTextResizeListener mTextResizeListener -> a
    boolean mNeedsResize -> b
    float mTextSize -> c
    float mMaxTextSize -> d
    float mMinTextSize -> e
    float mSpacingMult -> f
    float mSpacingAdd -> g
    boolean mAddEllipsis -> h
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void setOnResizeListener(de.luhmer.owncloudnewsreader.helper.AutoResizeTextView$OnTextResizeListener) -> setOnResizeListener
    void setTextSize(float) -> setTextSize
    void setTextSize(int,float) -> setTextSize
    void setLineSpacing(float,float) -> setLineSpacing
    void setMaxTextSize(float) -> setMaxTextSize
    float getMaxTextSize() -> getMaxTextSize
    void setMinTextSize(float) -> setMinTextSize
    float getMinTextSize() -> getMinTextSize
    void setAddEllipsis(boolean) -> setAddEllipsis
    boolean getAddEllipsis() -> getAddEllipsis
    void resetTextSize() -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void resizeText(int,int) -> a
    int getTextHeight(java.lang.CharSequence,android.text.TextPaint,int,float) -> a
de.luhmer.owncloudnewsreader.helper.AutoResizeTextView$OnTextResizeListener -> de.luhmer.owncloudnewsreader.helper.b:
    void onTextResize(android.widget.TextView,float,float) -> a
de.luhmer.owncloudnewsreader.helper.BitmapDrawableLruCache -> de.luhmer.owncloudnewsreader.helper.c:
    int getDefaultLruCacheSize() -> a
    int sizeOf(java.lang.String,android.graphics.drawable.BitmapDrawable) -> a
    int sizeOf(java.lang.Object,java.lang.Object) -> b
de.luhmer.owncloudnewsreader.helper.ColourCalculator -> de.luhmer.owncloudnewsreader.helper.d:
    int[] averageARGB(android.graphics.Bitmap) -> a
    java.lang.String ColourHexFromBitmap(android.graphics.Bitmap) -> b
de.luhmer.owncloudnewsreader.helper.FavIconHandler -> de.luhmer.owncloudnewsreader.helper.e:
    android.util.SparseArray imageViewReferences -> a
    java.lang.String feedID -> b
    de.luhmer.owncloudnewsreader.helper.ImageDownloadFinished imgDownloadFinished -> c
    android.graphics.drawable.Drawable GetFavIconFromCache(java.lang.String,android.content.Context,java.lang.String) -> a
    int getResourceIdForRightDefaultFeedIcon(android.content.Context) -> a
    void GetImageAsync(android.widget.ImageView,java.lang.String,android.content.Context,java.lang.String,de.luhmer.owncloudnewsreader.helper.BitmapDrawableLruCache) -> a
de.luhmer.owncloudnewsreader.helper.FavIconHandler$1 -> de.luhmer.owncloudnewsreader.helper.f:
    de.luhmer.owncloudnewsreader.helper.FavIconHandler this$0 -> a
    void DownloadFinished(int,java.lang.String,de.luhmer.owncloudnewsreader.helper.BitmapDrawableLruCache) -> a
de.luhmer.owncloudnewsreader.helper.FavIconHandler$FavIconCache -> de.luhmer.owncloudnewsreader.helper.g:
    java.lang.ref.WeakReference imageViewReference -> a
    java.lang.String WEB_URL_TO_FILE -> b
    android.content.Context context -> c
de.luhmer.owncloudnewsreader.helper.FontHelper -> de.luhmer.owncloudnewsreader.helper.h:
    android.content.Context context -> a
    android.util.SparseIntArray unreadFonts -> b
    void setFontForAllChildren(android.view.View,android.graphics.Typeface) -> a
    void setFontStyleForSingleView(android.view.View,android.graphics.Typeface) -> b
    void setForAllChildrenRekursiv(android.view.ViewGroup,android.graphics.Typeface) -> a
    void setFontForView(android.view.View,android.graphics.Typeface) -> c
    android.graphics.Typeface getFont() -> a
    android.graphics.Typeface getFontUnreadStyle() -> b
    java.lang.String getFontName() -> c
de.luhmer.owncloudnewsreader.helper.FontHelper$1 -> de.luhmer.owncloudnewsreader.helper.i:
    de.luhmer.owncloudnewsreader.helper.FontHelper this$0 -> a
de.luhmer.owncloudnewsreader.helper.ImageDownloadFinished -> de.luhmer.owncloudnewsreader.helper.j:
    void DownloadFinished(int,java.lang.String,de.luhmer.owncloudnewsreader.helper.BitmapDrawableLruCache) -> a
de.luhmer.owncloudnewsreader.helper.ImageHandler -> de.luhmer.owncloudnewsreader.helper.k:
    java.util.List getFilesFromDir(java.io.File) -> a
    long getFolderSize(java.io.File) -> b
    java.io.File getFullPathOfCacheFile(java.lang.String,java.lang.String) -> a
    java.lang.String getPathFavIcons(android.content.Context) -> a
    java.lang.String getPathImageCache(android.content.Context) -> b
    java.lang.String getPath(android.content.Context) -> c
    java.util.List getImageLinksFromText(java.lang.String) -> a
    void clearCache(android.content.Context) -> d
    boolean deleteDir(java.io.File) -> c
de.luhmer.owncloudnewsreader.helper.MenuUtilsSherlockFragmentActivity -> de.luhmer.owncloudnewsreader.helper.l:
    android.support.v4.app.FragmentActivity activity -> n
    com.actionbarsherlock.view.MenuItem menuItemSettings -> o
    com.actionbarsherlock.view.MenuItem menuItemLogin -> p
    com.actionbarsherlock.view.MenuItem menuItemStartImageCaching -> q
    com.actionbarsherlock.view.MenuItem menuItemUpdater -> u
    com.actionbarsherlock.view.MenuItem menuItemDownloadMoreItems -> v
    de.luhmer.owncloudnewsreader.reader.IReader _Reader -> r
    de.luhmer.owncloudnewsreader.reader.OnAsyncTaskCompletedListener onAsyncTaskGetVersionFinished -> s
    de.luhmer.owncloudnewsreader.reader.OnAsyncTaskCompletedListener onAsyncTaskComplete -> t
    com.actionbarsherlock.view.MenuItem getMenuItemUpdater() -> o
    com.actionbarsherlock.view.MenuItem getMenuItemDownloadMoreItems() -> p
    void onResume() -> onResume
    void onCreateOptionsMenu(com.actionbarsherlock.view.Menu,com.actionbarsherlock.view.MenuInflater,android.support.v4.app.FragmentActivity) -> a
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem,android.support.v4.app.FragmentActivity) -> a
    void DownloadMoreItems() -> j
de.luhmer.owncloudnewsreader.helper.MenuUtilsSherlockFragmentActivity$1 -> de.luhmer.owncloudnewsreader.helper.m:
    void onAsyncTaskCompleted(int,java.lang.Object) -> a
de.luhmer.owncloudnewsreader.helper.MenuUtilsSherlockFragmentActivity$2 -> de.luhmer.owncloudnewsreader.helper.n:
    void onAsyncTaskCompleted(int,java.lang.Object) -> a
de.luhmer.owncloudnewsreader.helper.NetworkConnection -> de.luhmer.owncloudnewsreader.helper.o:
    boolean isNetworkAvailable(android.content.Context) -> a
    boolean isWLANConnected(android.content.Context) -> b
de.luhmer.owncloudnewsreader.helper.PostDelayHandler -> de.luhmer.owncloudnewsreader.helper.p:
    android.os.Handler handlerTimer -> b
    int delayTime -> c
    android.content.Context context -> a
    boolean isDelayed -> d
    void stopRunningPostDelayHandler() -> a
    void DelayTimer() -> b
    boolean access$002(boolean) -> a
de.luhmer.owncloudnewsreader.helper.PostDelayHandler$1 -> de.luhmer.owncloudnewsreader.helper.q:
    de.luhmer.owncloudnewsreader.helper.PostDelayHandler this$0 -> a
    void run() -> run
de.luhmer.owncloudnewsreader.helper.ThemeChooser -> de.luhmer.owncloudnewsreader.helper.r:
    void chooseTheme(android.app.Activity) -> a
    boolean isDarkTheme(android.content.Context) -> a
de.luhmer.owncloudnewsreader.helper.URLSpanNoUnderline -> de.luhmer.owncloudnewsreader.helper.URLSpanNoUnderline:
    void updateDrawState(android.text.TextPaint) -> updateDrawState
de.luhmer.owncloudnewsreader.interfaces.ExpListTextClicked -> de.luhmer.owncloudnewsreader.g.a:
    void onTextClicked(java.lang.String,android.content.Context,boolean,java.lang.String) -> a
de.luhmer.owncloudnewsreader.providers.OwnCloudSyncProvider -> de.luhmer.owncloudnewsreader.providers.OwnCloudSyncProvider:
    boolean onCreate() -> onCreate
    java.lang.String getType(android.net.Uri) -> getType
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
de.luhmer.owncloudnewsreader.reader.AsyncTask_Reader -> de.luhmer.owncloudnewsreader.h.a:
    android.content.Context context -> a
    int task_id -> b
    de.luhmer.owncloudnewsreader.reader.OnAsyncTaskCompletedListener[] listener -> c
    void detach() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
de.luhmer.owncloudnewsreader.reader.FeedItemTags -> de.luhmer.owncloudnewsreader.h.b:
de.luhmer.owncloudnewsreader.reader.FeedItemTags$TAGS -> de.luhmer.owncloudnewsreader.h.c:
    de.luhmer.owncloudnewsreader.reader.FeedItemTags$TAGS MARK_ITEM_AS_READ -> a
    de.luhmer.owncloudnewsreader.reader.FeedItemTags$TAGS MARK_ITEM_AS_UNREAD -> b
    de.luhmer.owncloudnewsreader.reader.FeedItemTags$TAGS MARK_ITEM_AS_STARRED -> c
    de.luhmer.owncloudnewsreader.reader.FeedItemTags$TAGS MARK_ITEM_AS_UNSTARRED -> d
    de.luhmer.owncloudnewsreader.reader.FeedItemTags$TAGS ALL_STARRED -> e
    de.luhmer.owncloudnewsreader.reader.FeedItemTags$TAGS ALL -> f
    de.luhmer.owncloudnewsreader.reader.FeedItemTags$TAGS[] $VALUES -> g
    de.luhmer.owncloudnewsreader.reader.FeedItemTags$TAGS[] values() -> values
    de.luhmer.owncloudnewsreader.reader.FeedItemTags$TAGS valueOf(java.lang.String) -> valueOf
de.luhmer.owncloudnewsreader.reader.HttpJsonRequest -> de.luhmer.owncloudnewsreader.h.d:
    java.io.InputStream PerformJsonRequest(java.lang.String,java.util.List,java.lang.String,java.lang.String,android.content.Context) -> a
    java.net.HttpURLConnection getUrlConnection(java.net.URL,android.content.Context,java.lang.String,java.lang.String) -> a
